CITY1,CITY2,HEXCODE1,HEXCODE1R,HEXCODE2,HEXCODE3,HEXCODE4
Moscow,Moscow,#feb852,#f84528,#a4cce3,#a3bfdc,#addfb7
Moscow,Leningrad,grey,grey,grey,grey,grey
Leningrad,Leningrad,#feb852,#f84628,#a4cce3,#a3bfdc,#addfb7
Leningrad,Moscow,grey,grey,grey,grey,grey
Moscow,Moscow,#feb651,#f84628,#a3cce3,#a2bfdb,#acdfb7
Moscow,Leningrad,grey,grey,grey,grey,grey
Leningrad,Leningrad,#feb651,#f94828,#a3cce3,#a2bfdb,#acdfb7
Leningrad,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#feb54f,#fa4a29,#a1cbe2,#a1bedb,#abdeb6
Vienna,Leningrad,grey,grey,grey,grey,grey
Leningrad,Leningrad,#feb44e,#fa4a29,#a0cbe2,#a0bddb,#aadeb6
Leningrad,Moscow,#feb44e,#fb4b29,#a0cbe2,#a0bddb,#aadeb6
Moscow,Moscow,#feb44e,#fb4b29,#a0cbe2,#a0bddb,#aadeb6
Moscow,Leningrad,#feb34d,#fb4b29,#9fcae1,#9fbcda,#a9ddb5
Leningrad,Leningrad,#feb34d,#fc4d2a,#9fcae1,#9fbcda,#a9ddb5
Leningrad,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#feb34d,#fc4d2a,#9fcae1,#9fbcda,#a9ddb5
Vienna,Berlin,grey,grey,grey,grey,grey
Berlin,Berlin,#feb24c,#fc4f2a,#9dcae1,#9ebcda,#a7ddb5
Berlin,Leningrad,grey,grey,grey,grey,grey
Leningrad,Leningrad,#feb04b,#fc4f2a,#9cc9e1,#9dbad9,#a6dcb6
Leningrad,North Russia,#feb04b,#fc512b,#9cc9e1,#9dbad9,#a6dcb6
North Russia,North Russia,#feb04b,#fc512b,#9cc9e1,#9dbad9,#a6dcb6
North Russia,Leningrad,grey,grey,grey,grey,grey
Leningrad,Leningrad,#feaf4b,#fc532b,#9ac8e0,#9db9d9,#a5dcb6
Leningrad,Paris,grey,grey,grey,grey,grey
Paris,Paris,#feaf4b,#fc532b,#9ac8e0,#9db9d9,#a5dcb6
Paris,Leningrad,#feae4a,#fc532b,#99c7e0,#9cb8d8,#a3dbb7
Leningrad,Leningrad,#feae4a,#fc552c,#99c7e0,#9cb8d8,#a3dbb7
Leningrad,Paris,#feae4a,#fc552c,#99c7e0,#9cb8d8,#a3dbb7
Paris,Paris,#fead4a,#fc552c,#97c6df,#9cb7d7,#a2dbb7
Paris,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fead4a,#fc572c,#97c6df,#9cb7d7,#a2dbb7
Vienna,Paris,#feac49,#fc572c,#95c5df,#9bb6d7,#a0dab8
Paris,Paris,#feac49,#fc592d,#95c5df,#9bb6d7,#a0dab8
Paris,Frankfurt,#feac49,#fc592d,#95c5df,#9bb6d7,#a0dab8
Frankfurt,Frankfurt,#feac49,#fc592d,#95c5df,#9bb6d7,#a0dab8
Frankfurt,Vienna,#feab49,#fc592d,#94c4df,#9ab4d6,#9fdab8
Vienna,Vienna,#feab49,#fc5b2e,#94c4df,#9ab4d6,#9fdab8
Vienna,Deauville,grey,grey,grey,grey,grey
Deauville,Deauville,#fea948,#fc5b2e,#92c4de,#9ab3d5,#9ed9b8
Deauville,jerusalem,grey,grey,grey,grey,grey
jerusalem,jerusalem,#fea948,#fc5d2e,#92c4de,#9ab3d5,#9ed9b8
jerusalem,Hamburg,grey,grey,grey,grey,grey
Hamburg,Hamburg,#fea848,#fc5f2f,#91c3de,#99b2d5,#9cd9b9
Hamburg,London,#fea848,#fc5f2f,#91c3de,#99b2d5,#9cd9b9
London,London,#fea747,#fc5f2f,#8fc2de,#99b1d4,#9bd8b9
London,Turin,grey,grey,grey,grey,grey
Turin,Turin,#fea747,#fc612f,#8fc2de,#99b1d4,#9bd8b9
Turin,Genoa,grey,grey,grey,grey,grey
Genoa,Genoa,#fea647,#fc612f,#8dc1dd,#98b0d3,#99d7ba
Genoa,Venice,#fea647,#fc6330,#8dc1dd,#98b0d3,#99d7ba
Venice,Venice,#fea647,#fc6330,#8dc1dd,#98b0d3,#99d7ba
Venice,Bologna,#fea546,#fc6330,#8cc0dd,#98aed3,#98d7ba
Bologna,Bologna,#fea546,#fc6430,#8cc0dd,#98aed3,#98d7ba
Bologna,Marseille,grey,grey,grey,grey,grey
Marseille,Marseille,#fea446,#fc6430,#8abfdd,#97add2,#97d6bb
Marseille,Cannes,#fea446,#fc6631,#8abfdd,#97add2,#97d6bb
Cannes,Cannes,#fea446,#fc6631,#8abfdd,#97add2,#97d6bb
Cannes,London,#fea446,#fc6631,#8abfdd,#97add2,#97d6bb
London,London,#fea245,#fc6631,#89bedc,#96acd2,#95d6bb
London,Paris,#fea245,#fc6832,#89bedc,#96acd2,#95d6bb
Paris,Paris,#fea245,#fc6832,#89bedc,#96acd2,#95d6bb
Paris,New York,#fea145,#fc6832,#87bddc,#96abd1,#94d5bc
New York,New York,#fea145,#fc6a32,#87bddc,#96abd1,#94d5bc
New York,London,grey,grey,grey,grey,grey
London,London,#fea044,#fc6a32,#85bcdc,#95aad0,#92d5bc
London,New York,#fea044,#fc6c33,#85bcdc,#95aad0,#92d5bc
New York,New York,#fea044,#fc6c33,#85bcdc,#95aad0,#92d5bc
New York,London,grey,grey,grey,grey,grey
London,London,#fd9f44,#fc6c33,#84bcdb,#95a8d0,#91d4bd
London,Nervi,#fd9f44,#fd6e33,#84bcdb,#95a8d0,#91d4bd
Nervi,Nervi,#fd9f44,#fd6e33,#84bcdb,#95a8d0,#91d4bd
Nervi,Stuttgart,grey,grey,grey,grey,grey
Stuttgart,Stuttgart,#fd9e43,#fd7034,#82bbdb,#94a7cf,#8fd4bd
Stuttgart,New York,grey,grey,grey,grey,grey
New York,New York,#fd9d43,#fd7034,#81badb,#94a6ce,#8ed3be
New York,Chicago,grey,grey,grey,grey,grey
Chicago,Chicago,#fd9d43,#fd7234,#81badb,#94a6ce,#8ed3be
Chicago,London,grey,grey,grey,grey,grey
London,London,#fd9c42,#fd7234,#7fb9da,#93a5ce,#8dd3be
London,Chicago,grey,grey,grey,grey,grey
Chicago,Chicago,#fd9c42,#fd7435,#7fb9da,#93a5ce,#8dd3be
Chicago,London,grey,grey,grey,grey,grey
London,London,#fd9a42,#fd7636,#7db8da,#92a4cd,#8bd2bf
London,Stuttgart,grey,grey,grey,grey,grey
Stuttgart,Stuttgart,#fd9941,#fd7636,#7cb7da,#92a3cd,#8ad2bf
Stuttgart,Bath,grey,grey,grey,grey,grey
Bath,Bath,#fd9941,#fd7836,#7cb7da,#92a3cd,#8ad2bf
Bath,Spoleto,grey,grey,grey,grey,grey
Spoleto,Spoleto,#fd9841,#fd7a37,#7ab6d9,#91a1cc,#88d1c0
Spoleto,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fd9841,#fd7a37,#7ab6d9,#91a1cc,#88d1c0
Vienna,London,grey,grey,grey,grey,grey
London,London,#fd9740,#fd7c37,#79b5d9,#91a0cb,#87d1c0
London,Toronto,grey,grey,grey,grey,grey
Toronto,Toronto,#fd9640,#fd7c37,#77b5d9,#909fcb,#86d0c0
Toronto,London,grey,grey,grey,grey,grey
London,London,#fd9640,#fd7e38,#77b5d9,#909fcb,#86d0c0
London,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fd953f,#fd8038,#75b4d8,#909eca,#84cfc1
Vienna,London,grey,grey,grey,grey,grey
London,London,#fd953f,#fd8038,#75b4d8,#909eca,#84cfc1
London,Milano,grey,grey,grey,grey,grey
Milano,Milano,#fd933f,#fd8239,#74b3d8,#8f9dc9,#83cfc1
Milano,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fd923e,#fd8239,#72b2d8,#8f9bc9,#81cec2
Vienna,Paris,#fd923e,#fd8439,#72b2d8,#8f9bc9,#81cec2
Paris,Paris,#fd923e,#fd8439,#72b2d8,#8f9bc9,#81cec2
Paris,London,grey,grey,grey,grey,grey
London,London,#fd913e,#fd863a,#71b1d7,#8e9ac8,#80cec2
London,Vienna,grey,grey,grey,grey,grey
Vienna,Vienna,#fd913e,#fd863a,#71b1d7,#8e9ac8,#80cec2
Vienna,London,grey,grey,grey,grey,grey
London,London,#fd903d,#fd883b,#6fb0d7,#8d99c8,#7fcdc3
London,Monte Carlo,grey,grey,grey,grey,grey
Monte Carlo,Monte Carlo,#fd8f3d,#fd883b,#6dafd7,#8d98c7,#7dcdc3
Monte Carlo,Milano,grey,grey,grey,grey,grey
